type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1722665325811
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e9fe67fe-e572-496e-858c-c275570526fc-1722665191826] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/bg.gif
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]/config/fancymenu/assets/menu.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = e92c19b6-d17a-4bf5-a9b8-f4cd2c6a4435-1720147471488
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-left
  x = 37
  y = 4
  width = 213
  height = 137
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 90b84e07-62cf-4838-8703-62a20b5aefdd-1720147471488
  [loading_requirement_container_meta:90b84e07-62cf-4838-8703-62a20b5aefdd-1720147471488] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/title.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = b2fc204b-44af-40ff-8823-7d0c812d30f8-1720145930985
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -159
  y = 22
  width = 314
  height = 114
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8169aec6-7ef2-4632-a3d3-40f3a445c39a-1720145930985
  [loading_requirement_container_meta:8169aec6-7ef2-4632-a3d3-40f3a445c39a-1720145930985] = [groups:][instances:]
}

element {
  copy_client_player = true
  playername = Fightingpainter
  auto_skin = false
  auto_cape = false
  slim = true
  skin_source = Fightingpainter
  scale = 70
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = false
  head_follows_mouse = true
  body_follows_mouse = false
  headrotationx = -0.18053368
  headrotationy = 0.29769295
  bodyrotationx = 30.74479
  bodyrotationy = 0.6165107
  head_z_rot = 0.0
  left_arm_x_rot = 0.29769295
  left_arm_y_rot = 0.13828407
  left_arm_z_rot = 0.13828407
  right_arm_x_rot = 0.13828407
  right_arm_y_rot = 0.45710182
  right_arm_z_rot = 0.13828407
  left_leg_x_rot = -90.40596
  left_leg_y_rot = -15.005559
  left_leg_z_rot = 0.0
  right_leg_x_rot = -90.884186
  right_leg_y_rot = 7.949319
  right_leg_z_rot = 0.0
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = de45128a-0156-4104-9bca-b301d419cc37-1720148673757
